0,002508;öQ;741882163;892876086;-872400589;-858993460
0,002615;öQ;741488691;892875060;-872400847;-858993460
0,002692;öQ;741422899;808661812;-872401868;-858993460
0,002566;öQ;741947443;825832759;-872401611;-858993460
0,002339;öQ;741814836;825700405;-872402636;-858993460
0,002314;öQ;741487412;943010354;-872402896;-858993460
0,002658;öQ;741750579;875771697;-872402378;-858993460
0,002505;öQ;741947699;942813745;-872401863;-858993460
0,002359;öQ;741552692;943076153;-872402887;-858993460
0,002374;öQ;741421620;926234162;-872401103;-858993460
0,002517;öQ;741816627;959526706;-872402383;-858993460
0,002660;öQ;741685043;825701945;-872402384;-858993460
0,002506;öQ;741947699;926298160;-872401871;-858993460
0,002348;öQ;741683764;959590713;-872401866;-858993460
0,002308;öQ;741552948;809054515;-872402896;-858993460
0,002295;öQ;741684020;892352054;-872402123;-858993460
0,002444;öQ;741945396;925905713;-872401101;-858993460
0,002604;öQ;741619763;892942128;-872402887;-858993460
0,002443;öQ;741945396;808726835;-872401358;-858993460
0,002308;öQ;741552948;875574578;-872400840;-858993460
0,002337;öQ;741814836;859060025;-872401351;-858993460
0,002436;öQ;741355828;909653812;-872401104;-858993460
0,002438;öQ;741355828;825241905;-872400845;-858993460
0,002781;öQ;741946675;808465462;-872401615;-858993460
0,002536;öQ;741620019;808924467;-872401355;-858993460
0,002592;öQ;741685299;825570615;-872401099;-858993460
0,002721;öQ;741815859;825833780;-872401615;-858993460
0,002591;öQ;741685299;808988985;-872402890;-858993460
0,002480;öQ;741552180;926036786;-872401102;-858993460
0,002411;öQ;741617972;943075896;-872401865;-858993460
0,002601;öQ;741619763;926036020;-872402892;-858993460
0,002538;öQ;741620019;959852848;-872400842;-858993460
0,002487;öQ;741486644;943142449;-872401100;-858993460
0,002306;öQ;741552948;858796855;-872401097;-858993460
0,002383;öQ;741945652;909586743;-872402635;-858993460
0,002536;öQ;741620019;858796083;-872402126;-858993460
0,002555;öQ;741423411;959592243;-872401614;-858993460
0,002411;öQ;741617972;808728119;-872400583;-858993460
0,002449;öQ;741879860;876098355;-872402892;-858993460
0,002304;öQ;741618484;926103344;-872402375;-858993460
0,002391;öQ;741880116;892874803;-872402122;-858993460
0,002408;öQ;741683508;926495283;-872402383;-858993460
0,002420;öQ;741552436;858994226;-872401098;-858993460
0,002366;öQ;741487156;909718070;-872400586;-858993460
0,002366;öQ;741487156;942946614;-872401611;-858993460
0,002672;öQ;741619507;808662834;-872402633;-858993460
0,002404;öQ;741683508;943077688;-872402894;-858993460
0,002406;öQ;741683508;892613686;-872402375;-858993460
0,002474;öQ;741617716;909325362;-872402382;-858993460
0,002653;öQ;741750579;859386937;-872402633;-858993460
0,002852;öQ;741356851;892876342;-872400588;-858993460
0,002748;öQ;741553715;809056312;-872400845;-858993460
0,002565;öQ;741947443;875901497;-872401356;-858993460
0,002377;öQ;741356084;876098615;-872401868;-858993460
0,002420;öQ;741552436;808529970;-872402888;-858993460
0,002484;öQ;741486644;825373237;-872401352;-858993460
0,002545;öQ;741554483;825241648;-872402123;-858993460
0,002462;öQ;741748788;858797617;-872400592;-858993460
0,002469;öQ;741617716;842020409;-872401354;-858993460
0,002364;öQ;741552692;859191344;-872401872;-858993460
0,002476;öQ;741552180;842414136;-872402634;-858993460
0,002472;öQ;741617716;909193270;-872401870;-858993460
0,002434;öQ;741355828;859385913;-872402381;-858993460
0,002387;öQ;741945652;959525168;-872402381;-858993460
0,002331;öQ;741880372;809056057;-872401869;-858993460
0,002381;öQ;741356084;842609456;-872401615;-858993460
0,002487;öQ;741486644;943273008;-872401354;-858993460
0,002286;öQ;741815092;808989493;-872401611;-858993460
0,002308;öQ;741552948;809054515;-872402896;-858993460
0,002366;öQ;741487156;942946614;-872401611;-858993460
0,002384;öQ;741945652;959722037;-872402122;-858993460
0,002391;öQ;741880116;892874803;-872402122;-858993460
0,002292;öQ;741749556;892614706;-872401353;-858993460
0,002449;öQ;741879860;909588274;-872400588;-858993460
0,002511;öQ;741882163;959459635;-872401865;-858993460
0,002635;öQ;741947187;892743733;-872402634;-858993460
0,002497;öQ;741355572;892678196;-872400847;-858993460
0,002464;öQ;741683252;926495033;-872400589;-858993460
0,002545;öQ;741554483;825241648;-872402123;-858993460
0,002536;öQ;741620019;808924467;-872401355;-858993460
0,002548;öQ;741488947;926103860;-872402127;-858993460
0,002615;öQ;741488691;892875060;-872400847;-858993460
0,002524;öQ;741751091;842543922;-872402635;-858993460
0,002410;öQ;741617972;909719608;-872400585;-858993460
0,002581;öQ;741816371;825241653;-872402382;-858993460
0,002574;öQ;741881907;909325108;-872401870;-858993460
0,002505;öQ;741947699;942813745;-872401863;-858993460
0,002424;öQ;741486900;808923445;-872400587;-858993460
0,002331;öQ;741880372;942747961;-872401351;-858993460
0,002437;öQ;741355828;909456691;-872402376;-858993460
0,002564;öQ;741947443;959461433;-872401102;-858993460
0,002452;öQ;741814324;825438521;-872401359;-858993460
0,002342;öQ;741814836;959460400;-872401608;-858993460
0,002344;öQ;741749300;825373750;-872402632;-858993460
0,002398;öQ;741749044;842151737;-872402887;-858993460
0,002396;öQ;741814580;926298420;-872400585;-858993460
0,002544;öQ;741554483;875967792;-872400840;-858993460
0,002527;öQ;741685555;842413622;-872402890;-858993460
0,002559;öQ;741357875;842609975;-872401100;-858993460
0,002711;öQ;741881395;842281784;-872400590;-858993460
0,002591;öQ;741685299;875706169;-872402383;-858993460
0,002488;öQ;741421108;959525689;-872401356;-858993460
0,002315;öQ;741487412;875639344;-872402126;-858993460
0,002329;öQ;741945908;876164148;-872402119;-858993460
0,002430;öQ;741421364;842412597;-872401615;-858993460
0,002477;öQ;741552180;926363703;-872401863;-858993460
0,002421;öQ;741552436;892745520;-872400586;-858993460
0,002392;öQ;741880116;825700657;-872401358;-858993460
0,002632;öQ;741947187;859255353;-872400842;-858993460
0,002498;öQ;741355572;892876850;-872401868;-858993460
0,002418;öQ;741552436;825571125;-872401869;-858993460
0,002785;öQ;741946675;909586992;-872400588;-858993460
0,002453;öQ;741814324;875575094;-872402895;-858993460
0,002523;öQ;741751091;892680498;-872402384;-858993460
0,002788;öQ;741881139;926431542;-872402634;-858993460
0,002505;öQ;741947699;808532017;-872402896;-858993460
0,002469;öQ;741683252;825242160;-872402639;-858993460
0,002416;öQ;741552436;942944824;-872402887;-858993460
0,002437;öQ;741355828;909456691;-872402376;-858993460
0,002406;öQ;741683508;892418101;-872402121;-858993460
0,002445;öQ;741879860;909587513;-872402381;-858993460
0,002682;öQ;741488435;959854903;-872401098;-858993460
0,002790;öQ;741881139;842282548;-872402125;-858993460
0,004682;öQ;741552434;858797877;-872400584;-858993460
0,004335;öQ;741356338;943274294;-872401609;-858993460
0,004157;öQ;741356594;876098357;-872401101;-858993460
0,004148;öQ;741422130;876099632;-872401352;-858993460
0,004280;öQ;741552946;876164662;-872400847;-858993460
0,003980;öQ;741422386;892745522;-872401354;-858993460
0,004139;öQ;741422130;825702197;-872400844;-858993460
0,004207;öQ;741815090;909193271;-872402631;-858993460
0,004179;öQ;741946162;909653810;-872402636;-858993460
0,004239;öQ;741684018;892416057;-872401613;-858993460
0,004327;öQ;741421874;859320369;-872401101;-858993460
0,004394;öQ;741814834;943077685;-872401103;-858993460
0,004141;öQ;741422130;808597812;-872401613;-858993460
0,004187;öQ;741880626;808464952;-872401104;-858993460
0,004436;öQ;741683762;909455924;-872401868;-858993460
0,004217;öQ;741815090;875967537;-872400586;-858993460
0,004319;öQ;741421874;859256117;-872402121;-858993460
0,004400;öQ;741814834;942946610;-872402634;-858993460
0,004170;öQ;741946162;959590968;-872401101;-858993460
0,004209;öQ;741815090;909654325;-872400585;-858993460
0,004505;öQ;741421618;892679993;-872401611;-858993460
0,004515;öQ;741421618;858994484;-872400584;-858993460
0,004393;öQ;741814834;892613430;-872400839;-858993460
0,004259;öQ;741618482;825243447;-872401358;-858993460
0,004522;öQ;741421618;959656753;-872402639;-858993460
0,004578;öQ;741880114;842347828;-872401615;-858993460
0,004367;öQ;741945906;942878768;-872402890;-858993460
0,004320;öQ;741421874;825833268;-872402636;-858993460
0,004324;öQ;741421874;942880818;-872401868;-858993460
0,004141;öQ;741422130;858992949;-872401360;-858993460
0,003625;öQ;741685042;926364216;-872400846;-858993460
0,003758;öQ;741750322;959526960;-872402892;-858993460
0,003676;öQ;741488434;808465712;-872400847;-858993460
0,003598;öQ;741816114;825569849;-872402633;-858993460
0,003486;öQ;741750834;959658040;-872402380;-858993460
0,003494;öQ;741750834;808794417;-872400845;-858993460
0,003551;öQ;741423154;859320374;-872400842;-858993460
0,003747;öQ;741750322;808530233;-872402639;-858993460
0,003551;öQ;741423154;876164917;-872400842;-858993460
0,003769;öQ;741684786;808792883;-872402382;-858993460
0,003578;öQ;741947186;926103604;-872401872;-858993460
0,003566;öQ;741357618;842478132;-872401359;-858993460
0,003583;öQ;741947186;926101809;-872400589;-858993460
0,003613;öQ;741750578;926299191;-872401872;-858993460
0,003506;öQ;741685298;858927410;-872402377;-858993460
0,003881;öQ;741815602;926365494;-872401610;-858993460
0,003621;öQ;741750578;809056305;-872401358;-858993460
0,003914;öQ;741684530;859321908;-872401864;-858993460
0,003743;öQ;741815858;825570353;-872402639;-858993460
0,003794;öQ;741553714;909391669;-872401615;-858993460
0,003863;öQ;741881138;926233656;-872402128;-858993460
0,003531;öQ;741554226;859387697;-872402379;-858993460
0,003763;öQ;741684786;858928951;-872400589;-858993460
0,003604;öQ;741816114;959853620;-872402890;-858993460
0,003785;öQ;741619250;825570098;-872400583;-858993460
0,003649;öQ;741619506;926037552;-872401609;-858993460
0,003529;öQ;741554226;959722803;-872402888;-858993460
0,003608;öQ;741816114;875968049;-872402383;-858993460
0,003748;öQ;741750322;808661816;-872400586;-858993460
0,003729;öQ;741881394;825766705;-872402126;-858993460
0,003698;öQ;741357362;909718324;-872401360;-858993460
0,003862;öQ;741881138;809054521;-872401101;-858993460
0,003534;öQ;741488690;875902009;-872401351;-858993460
0,003741;öQ;741815858;875638835;-872402382;-858993460
0,003501;öQ;741685298;842544438;-872402128;-858993460
0,003537;öQ;741488690;808595767;-872401357;-858993460
0,003554;öQ;741423154;842544179;-872401357;-858993460
0,003715;öQ;741946930;875641137;-872401360;-858993460
0,003836;öQ;741357106;926298423;-872401354;-858993460
0,003547;öQ;741423154;959920440;-872402888;-858993460
0,003716;öQ;741946930;909457456;-872402119;-858993460
0,003722;öQ;741881394;808466742;-872402122;-858993460
0,003668;öQ;741488434;859124790;-872401614;-858993460
0,003799;öQ;741553714;892679218;-872401868;-858993460
0,003832;öQ;741357106;959723065;-872401354;-858993460
0,003886;öQ;741815602;809055027;-872402632;-858993460
0,003699;öQ;741357362;959591219;-872401100;-858993460
0,003495;öQ;741750834;842347313;-872401864;-858993460
0,003582;öQ;741947186;892352305;-872402119;-858993460
0,003768;öQ;741684786;925906483;-872400847;-858993460
0,003678;öQ;741422898;825308728;-872401612;-858993460
0,003597;öQ;741816114;892418105;-872401101;-858993460
0,003715;öQ;741946930;875641137;-872401360;-858993460
0,003633;öQ;741685042;876097842;-872401609;-858993460
0,003895;öQ;741750066;875704631;-872401863;-858993460
0,003545;öQ;741488690;808529969;-872401865;-858993460
0,003640;öQ;741619506;959525431;-872401608;-858993460
0,003482;öQ;741816370;875836721;-872400591;-858993460
0,003666;öQ;741488434;825765944;-872401357;-858993460
0,003528;öQ;741554226;825374516;-872400839;-858993460
0,003716;öQ;741946930;825372977;-872402382;-858993460
0,003549;öQ;741423154;825439543;-872402127;-858993460
0,003588;öQ;741881650;926168119;-872402635;-858993460
0,003560;öQ;741357618;926232889;-872402636;-858993460
0,003690;öQ;741357362;859060025;-872401872;-858993460
0,003757;öQ;741750322;842348593;-872402377;-858993460
0,003643;öQ;741619506;942747701;-872402375;-858993460
0,004176;öQ;741946162;909588532;-872401352;-858993460
0,003722;öQ;741881394;808466742;-872402122;-858993460
0,003764;öQ;741684786;859387446;-872402383;-858993460
0,003721;öQ;741881394;875966775;-872402896;-858993460
0,003585;öQ;741881650;959721785;-872400844;-858993460
0,003678;öQ;741422898;825569593;-872402896;-858993460
0,003688;öQ;741422898;959526449;-872401358;-858993460
0,003860;öQ;741946674;943011376;-872401099;-858993460
0,003569;öQ;741357618;892744242;-872402381;-858993460
0,003705;öQ;741946930;808923193;-872402124;-858993460
0,003540;öQ;741488690;943273012;-872402887;-858993460
0,003779;öQ;741619250;858993718;-872402377;-858993460
0,003658;öQ;741553970;876164915;-872401352;-858993460
0,003642;öQ;741619506;959525174;-872400848;-858993460
0,003539;öQ;741488690;842478389;-872402640;-858993460
0,003747;öQ;741750322;808530233;-872402639;-858993460
0,003544;öQ;741488690;808465201;-872401351;-858993460
0,003666;öQ;741488434;825765944;-872401357;-858993460
0,003685;öQ;741422898;909522739;-872400841;-858993460
0,003530;öQ;741554226;909455923;-872401864;-858993460
0,003739;öQ;741815858;925971252;-872402119;-858993460
0,003584;öQ;741947186;825241648;-872402382;-858993460
0,003682;öQ;741422898;926429494;-872402127;-858993460
0,003822;öQ;741422642;892481846;-872400847;-858993460
0,003585;öQ;741881650;858993721;-872400590;-858993460
0,003830;öQ;741422642;825504049;-872401616;-858993460
0,003782;öQ;741619250;825767987;-872402126;-858993460
0,003912;öQ;741684530;825570102;-872402378;-858993460
0,003632;öQ;741685042;809054771;-872402636;-858993460
0,003659;öQ;741553970;909588786;-872400583;-858993460
0,003651;öQ;741553970;825308984;-872401870;-858993460
0,003590;öQ;741881650;875967541;-872400841;-858993460
0,003637;öQ;741619506;875705401;-872401868;-858993460
0,003730;öQ;741881394;959525169;-872400848;-858993460
0,003728;öQ;741881394;859387442;-872400847;-858993460
0,003659;öQ;741553970;875575090;-872401097;-858993460
0,003871;öQ;741881138;809054259;-872402376;-858993460
0,003650;öQ;741553970;909129785;-872402638;-858993460
0,003629;öQ;741685042;825767733;-872401355;-858993460
0,003592;öQ;741881650;808792116;-872400590;-858993460
0,003453;öQ;741947442;875705398;-872401355;-858993460
0,003783;öQ;741619250;825701171;-872400846;-858993460
0,003747;öQ;741750322;809055544;-872400589;-858993460
0,003853;öQ;741946674;875967797;-872400840;-858993460
0,003602;öQ;741816114;909325366;-872401097;-858993460
0,003480;öQ;741816370;825570867;-872402124;-858993460
0,003480;öQ;741816370;959722291;-872402631;-858993460
0,003834;öQ;741357106;825309495;-872400842;-858993460
0,003789;öQ;741553714;859125049;-872402382;-858993460
0,003751;öQ;741750322;875901494;-872401102;-858993460
0,003746;öQ;741750322;959591993;-872402376;-858993460
0,003725;öQ;741881394;892942132;-872402126;-858993460
0,003608;öQ;741816114;875968049;-872402383;-858993460
0,003564;öQ;741357618;925906741;-872400592;-858993460
0,003705;öQ;741946930;875575352;-872402119;-858993460
0,003606;öQ;741816114;892876594;-872401607;-858993460
0,003830;öQ;741422642;859059760;-872402375;-858993460
0,003610;öQ;741750578;858797881;-872400839;-858993460
0,003879;öQ;741815602;959985975;-872402894;-858993460
0,003558;öQ;741423154;926496048;-872401864;-858993460
0,003616;öQ;741750578;858993205;-872401356;-858993460
0,003503;öQ;741685298;876163125;-872402893;-858993460
0,003504;öQ;741685298;842019380;-872400843;-858993460
0,003597;öQ;741881650;959918896;-872402125;-858993460
0,003716;öQ;741946930;825372977;-872402382;-858993460
0,003540;öQ;741488690;943273012;-872402887;-858993460
