0,002547;öQ;741488947;858928694;-872401867;-858993460
0,002537;öQ;741620019;842019633;-872402888;-858993460
0,002601;öQ;741619763;926036020;-872402892;-858993460
0,002801;öQ;741750067;875575097;-872400846;-858993460
0,002739;öQ;741684787;925904945;-872400848;-858993460
0,002544;öQ;741554483;875967792;-872400840;-858993460
0,002543;öQ;741554483;909455922;-872401100;-858993460
0,002526;öQ;741685555;942946616;-872401098;-858993460
0,002604;öQ;741619763;926233136;-872401096;-858993460
0,002613;öQ;741488691;808596278;-872402891;-858993460
0,002494;öQ;741355572;842086713;-872402639;-858993460
0,002503;öQ;741947699;859322421;-872400844;-858993460
0,002656;öQ;741750579;875771956;-872400587;-858993460
0,002519;öQ;741816627;925971504;-872400847;-858993460
0,002512;öQ;741882163;925970992;-872400587;-858993460
0,002512;öQ;741882163;892942128;-872400587;-858993460
0,002465;öQ;741683252;892941111;-872402384;-858993460
0,002715;öQ;741881395;808990771;-872402375;-858993460
0,002519;öQ;741751091;926298681;-872400843;-858993460
0,002467;öQ;741683252;892940595;-872402891;-858993460
0,002513;öQ;741816627;808728121;-872402894;-858993460
0,002534;öQ;741620019;926366006;-872401867;-858993460
0,002576;öQ;741881907;892876338;-872401611;-858993460
0,002691;öQ;741422899;825505845;-872401360;-858993460
0,002507;öQ;741882163;892352824;-872401866;-858993460
0,002411;öQ;741617972;808728119;-872400583;-858993460
0,002663;öQ;741685043;808793397;-872402126;-858993460
0,002892;öQ;741684275;943207735;-872402894;-858993460
0,002715;öQ;741881395;825833522;-872401870;-858993460
0,002702;öQ;741357363;825833264;-872402381;-858993460
0,002574;öQ;741881907;909654068;-872401100;-858993460
0,002478;öQ;741552180;959985717;-872400846;-858993460
0,002613;öQ;741488691;808596278;-872402891;-858993460
0,002586;öQ;741750835;842020918;-872401360;-858993460
0,002597;öQ;741685299;926167089;-872401095;-858993460
0,002470;öQ;741617716;909128760;-872401101;-858993460
0,002564;öQ;741357875;875967280;-872400845;-858993460
0,002495;öQ;741355572;859124024;-872400848;-858993460
0,004416;öQ;741749298;943273012;-872402887;-858993460
0,004122;öQ;741487666;875769910;-872400592;-858993460
0,004022;öQ;741880882;926036790;-872402635;-858993460
0,004180;öQ;741946162;808857906;-872402128;-858993460
0,004316;öQ;741421874;959656247;-872402124;-858993460
0,004195;öQ;741880626;942880819;-872401610;-858993460
0,004296;öQ;741487410;875968311;-872400584;-858993460
0,004265;öQ;741618482;959985204;-872400847;-858993460
0,004263;öQ;741618482;842610741;-872401863;-858993460
0,004236;öQ;741749554;808728112;-872402377;-858993460
0,004341;öQ;741356338;959460659;-872401101;-858993460
0,004522;öQ;741421618;959656753;-872402639;-858993460
0,004260;öQ;741618482;808465719;-872402637;-858993460
0,004153;öQ;741356594;825438520;-872402636;-858993460
0,004376;öQ;741880370;892744245;-872402891;-858993460
0,004711;öQ;741486898;858798130;-872401869;-858993460
0,004160;öQ;741356594;909719091;-872401609;-858993460
0,004401;öQ;741814834;859321138;-872402380;-858993460
0,004150;öQ;741356594;858863161;-872400591;-858993460
0,004212;öQ;741815090;959592755;-872401871;-858993460
0,004401;öQ;741814834;859321138;-872402380;-858993460
0,004095;öQ;741618738;892613170;-872402125;-858993460
0,004103;öQ;741553202;875769911;-872402893;-858993460
0,004160;öQ;741356594;925907251;-872400841;-858993460
0,004330;öQ;741356338;825439033;-872401616;-858993460
0,004163;öQ;741356594;842150450;-872402890;-858993460
0,004154;öQ;741356594;892875319;-872402634;-858993460
0,004326;öQ;741421874;943076913;-872400592;-858993460
0,004366;öQ;741945906;959590960;-872402888;-858993460
0,004225;öQ;741749554;959789366;-872400586;-858993460
0,003575;öQ;741947186;942747959;-872402126;-858993460
0,003637;öQ;741619506;875705401;-872401868;-858993460
0,003534;öQ;741488690;926168889;-872402640;-858993460
0,003682;öQ;741422898;925972789;-872401095;-858993460
0,003583;öQ;741947186;859125808;-872401102;-858993460
0,003786;öQ;741619250;858993457;-872402378;-858993460
0,003644;öQ;741619506;959853620;-872402893;-858993460
0,003800;öQ;741553714;926496305;-872400589;-858993460
0,003657;öQ;741553970;858863156;-872401872;-858993460
0,003850;öQ;741946674;909652535;-872400845;-858993460
0,004047;öQ;741815346;859191344;-872401610;-858993460
0,003624;öQ;741685042;808530233;-872402639;-858993460
0,003860;öQ;741946674;858798384;-872402122;-858993460
0,003495;öQ;741750834;875900977;-872400848;-858993460
0,003593;öQ;741881650;876098611;-872402888;-858993460
0,003588;öQ;741881650;808990774;-872402888;-858993460
0,003603;öQ;741816114;842085173;-872400591;-858993460
0,003630;öQ;741685042;876033588;-872401104;-858993460
0,003497;öQ;741685298;825636153;-872401097;-858993460
0,003813;öQ;741488178;842543922;-872402894;-858993460
0,003663;öQ;741553970;875901488;-872402376;-858993460
0,003570;öQ;741357618;858994736;-872401865;-858993460
0,003582;öQ;741947186;892352305;-872402119;-858993460
0,003542;öQ;741488690;875770675;-872401351;-858993460
0,003709;öQ;741946930;892417078;-872402636;-858993460
0,003577;öQ;741947186;926366005;-872401103;-858993460
0,003882;öQ;741815602;959461429;-872402384;-858993460
0,009483;öQ;741683249;825242932;-872401102;-858993460
0,009412;öQ;741748785;842085682;-872401868;-858993460
0,005766;öQ;741553969;842478388;-872402633;-858993460
0,005785;öQ;741488433;926299192;-872402895;-858993460
0,003656;öQ;741553970;943010101;-872400586;-858993460
0,003642;öQ;741619506;859060277;-872402632;-858993460
0,003681;öQ;741422898;909456438;-872402893;-858993460
0,003875;öQ;741881138;892417072;-872401607;-858993460
0,003601;öQ;741816114;808989239;-872400843;-858993460
0,003593;öQ;741881650;959527218;-872402375;-858993460
0,003594;öQ;741881650;842477618;-872401612;-858993460
0,003706;öQ;741946930;959657272;-872402383;-858993460
0,003733;öQ;741815858;842149945;-872402379;-858993460
0,003730;öQ;741881394;909457456;-872402122;-858993460
0,003628;öQ;741685042;842085942;-872401608;-858993460
0,003701;öQ;741357362;859189810;-872400588;-858993460
0,003595;öQ;741881650;809056049;-872401359;-858993460
0,003585;öQ;741881650;858993721;-872400590;-858993460
0,003471;öQ;741881906;842019377;-872400589;-858993460
0,003493;öQ;741750834;909390131;-872401360;-858993460
0,003688;öQ;741422898;959526449;-872401358;-858993460
0,003709;öQ;741946930;892417078;-872402636;-858993460
0,003617;öQ;741750578;909718324;-872401095;-858993460
0,003568;öQ;741357618;942880818;-872401868;-858993460
0,003591;öQ;741881650;943274036;-872400583;-858993460
0,003637;öQ;741619506;808466233;-872402640;-858993460
0,003665;öQ;741488434;875705912;-872401102;-858993460
0,003703;öQ;741357362;909522480;-872402894;-858993460
0,003760;öQ;741684786;808923705;-872402122;-858993460
0,003668;öQ;741488434;859124790;-872401614;-858993460
0,003798;öQ;741553714;875639347;-872402639;-858993460
0,003868;öQ;741881138;959655989;-872401098;-858993460
0,003729;öQ;741881394;825766705;-872402126;-858993460
0,003704;öQ;741946930;842020409;-872401616;-858993460
0,003712;öQ;741946930;892940852;-872401613;-858993460
0,003840;öQ;741357106;892940596;-872401614;-858993460
0,003656;öQ;741553970;892876852;-872401352;-858993460
0,003618;öQ;741750578;942747956;-872401613;-858993460
0,003578;öQ;741947186;926103604;-872401872;-858993460
0,003555;öQ;741423154;875575602;-872401095;-858993460
0,003687;öQ;741422898;926431281;-872402376;-858993460
0,003604;öQ;741816114;808793908;-872401098;-858993460
0,003877;öQ;741815602;875836473;-872400584;-858993460
0,003573;öQ;741947186;925970745;-872401865;-858993460
0,003500;öQ;741685298;892810295;-872400846;-858993460
0,003505;öQ;741685298;875638835;-872402382;-858993460
0,003615;öQ;741750578;959722294;-872400585;-858993460
0,003488;öQ;741750834;959657782;-872402894;-858993460
0,003706;öQ;741946930;959657272;-872402383;-858993460
0,003790;öQ;741553714;809056056;-872400584;-858993460
0,003585;öQ;741881650;959721785;-872400844;-858993460
0,003581;öQ;741947186;959788338;-872402894;-858993460
0,003628;öQ;741685042;842085942;-872401608;-858993460
0,003646;öQ;741619506;825374770;-872401354;-858993460
0,003792;öQ;741553714;858861623;-872401608;-858993460
0,003732;öQ;741815858;942684217;-872401613;-858993460
0,003695;öQ;741357362;926497077;-872402375;-858993460
0,004012;öQ;741946418;926234162;-872402119;-858993460
0,003462;öQ;741881906;859387704;-872402125;-858993460
0,003546;öQ;741488690;959591472;-872400583;-858993460
0,003587;öQ;741881650;875638840;-872402120;-858993460
0,003697;öQ;741357362;959592756;-872402632;-858993460
0,003671;öQ;741488434;875638836;-872400587;-858993460
0,003651;öQ;741553970;943010361;-872402380;-858993460
0,003798;öQ;741553714;875639347;-872402639;-858993460
0,003469;öQ;741881906;808595507;-872402122;-858993460
0,003445;öQ;741357874;892745778;-872402890;-858993460
0,003546;öQ;741423154;959723577;-872401608;-858993460
0,003569;öQ;741357618;892744242;-872402381;-858993460
0,003662;öQ;741553970;825700401;-872401103;-858993460
0,003569;öQ;741357618;892744242;-872402381;-858993460
0,003643;öQ;741619506;942747701;-872402375;-858993460
0,003594;öQ;741881650;926103090;-872402125;-858993460
0,003462;öQ;741881906;959984696;-872401104;-858993460
0,003623;öQ;741685042;859060537;-872401867;-858993460
0,003554;öQ;741423154;842544179;-872401357;-858993460
0,003466;öQ;741881906;942945333;-872402634;-858993460
0,003611;öQ;741750578;875705401;-872402127;-858993460
0,003886;öQ;741815602;809055027;-872402632;-858993460
0,003647;öQ;741619506;943274289;-872402890;-858993460
0,003630;öQ;741685042;876033588;-872401104;-858993460
0,003760;öQ;741684786;808923705;-872402122;-858993460
0,003542;öQ;741488690;875770675;-872401351;-858993460
0,003547;öQ;741423154;959920440;-872402888;-858993460
0,003579;öQ;741947186;926496307;-872402635;-858993460
0,003794;öQ;741553714;909391669;-872401615;-858993460
0,003575;öQ;741947186;942747959;-872402126;-858993460
0,003464;öQ;741881906;859190838;-872402376;-858993460
0,003553;öQ;741423154;942880308;-872401360;-858993460
0,003525;öQ;741554226;825766966;-872402119;-858993460
0,003775;öQ;741619250;825833784;-872400592;-858993460
0,003476;öQ;741816370;808923703;-872402632;-858993460
0,003770;öQ;741684786;858927922;-872402896;-858993460
0,003646;öQ;741619506;909717555;-872402637;-858993460
0,003473;öQ;741816370;876097593;-872401103;-858993460
0,003673;öQ;741488434;842217778;-872402124;-858993460
0,003520;öQ;741619762;825833520;-872402639;-858993460
0,003667;öQ;741488434;892942646;-872401867;-858993460
0,003569;öQ;741357618;959920433;-872401360;-858993460
0,003687;öQ;741422898;892678450;-872401353;-858993460
0,003506;öQ;741685298;808596530;-872401613;-858993460
0,003498;öQ;741685298;959853368;-872401871;-858993460
0,003700;öQ;741357362;842412083;-872401865;-858993460
0,003717;öQ;741946930;842609968;-872401351;-858993460
0,003574;öQ;741947186;876034359;-872401608;-858993460
0,003779;öQ;741619250;943141174;-872400846;-858993460
0,003770;öQ;741684786;959919410;-872401351;-858993460
0,003723;öQ;741881394;926169141;-872401100;-858993460
0,003699;öQ;741357362;909718835;-872400591;-858993460
0,003519;öQ;741619762;808989745;-872402895;-858993460
0,003539;öQ;741488690;842478389;-872402640;-858993460
0,003572;öQ;741947186;959985209;-872401866;-858993460
0,003585;öQ;741881650;925972281;-872402895;-858993460
0,003636;öQ;741685042;926037296;-872401610;-858993460
0,003515;öQ;741619762;959524917;-872402126;-858993460
0,003536;öQ;741488690;858797879;-872401352;-858993460
0,003658;öQ;741553970;926298164;-872400845;-858993460
0,003504;öQ;741685298;892352819;-872402125;-858993460
0,003593;öQ;741881650;842019379;-872402635;-858993460
0,003486;öQ;741750834;942879288;-872402120;-858993460
0,003485;öQ;741750834;959656249;-872402633;-858993460
0,003525;öQ;741554226;892811062;-872402635;-858993460
0,003702;öQ;741357362;943272241;-872402383;-858993460
0,003474;öQ;741816370;825767736;-872401865;-858993460
0,003522;öQ;741554226;959525945;-872401352;-858993460
0,003472;öQ;741881906;909718832;-872402375;-858993460
0,003901;öQ;741750066;859191091;-872402121;-858993460
0,003591;öQ;741881650;909194804;-872400592;-858993460
0,003840;öQ;741357106;926169395;-872401609;-858993460
0,003985;öQ;741356850;892416825;-872401869;-858993460
0,003687;öQ;741422898;875705394;-872402381;-858993460
0,003733;öQ;741815858;960050232;-872401615;-858993460
0,003656;öQ;741553970;892876852;-872401352;-858993460
0,003653;öQ;741553970;925972023;-872400591;-858993460
0,003645;öQ;741619506;808923955;-872401098;-858993460
0,003633;öQ;741685042;825635890;-872401870;-858993460
0,003603;öQ;741816114;842085173;-872400591;-858993460
0,003510;öQ;741619762;959787321;-872401870;-858993460
0,003520;öQ;741619762;892875057;-872402634;-858993460
0,003570;öQ;741357618;858994736;-872401865;-858993460
0,003574;öQ;741947186;876034359;-872401608;-858993460
0,003658;öQ;741553970;926298164;-872400845;-858993460
0,003483;öQ;741816370;842283312;-872400586;-858993460
0,003615;öQ;741750578;959591990;-872402128;-858993460
0,003771;öQ;741684786;909520946;-872401610;-858993460
0,003483;öQ;741816370;859058737;-872400590;-858993460
0,003532;öQ;741554226;942682673;-872402891;-858993460
0,003507;öQ;741685298;909260849;-872400841;-858993460
0,003646;öQ;741619506;825374770;-872401354;-858993460
0,003457;öQ;741947442;825570354;-872401103;-858993460
0,003920;öQ;741684530;808990768;-872402124;-858993460
0,003670;öQ;741488434;909260852;-872401095;-858993460
0,003643;öQ;741619506;859386421;-872400840;-858993460
0,003736;öQ;741815858;943076918;-872402892;-858993460
0,003707;öQ;741946930;842282807;-872402637;-858993460
0,003577;öQ;741947186;926366005;-872401103;-858993460
0,003737;öQ;741815858;892612918;-872402122;-858993460
0,003691;öQ;741357362;925905465;-872401615;-858993460
0,003657;öQ;741553970;808727348;-872402638;-858993460
0,003619;öQ;741750578;808858931;-872400585;-858993460
0,003648;öQ;741619506;825243952;-872400585;-858993460
0,003516;öQ;741619762;942880819;-872402891;-858993460
0,003507;öQ;741685298;909260849;-872400841;-858993460
0,003492;öQ;741750834;875837235;-872402894;-858993460
0,003547;öQ;741423154;959853113;-872402633;-858993460
0,003609;öQ;741816114;858929200;-872401095;-858993460
0,003690;öQ;741357362;859060025;-872401872;-858993460
0,003498;öQ;741685298;959853368;-872401871;-858993460
0,003506;öQ;741685298;808596530;-872401613;-858993460
0,003459;öQ;741947442;825374256;-872402128;-858993460
0,003560;öQ;741357618;959854648;-872402119;-858993460
0,003635;öQ;741685042;909456177;-872402894;-858993460
0,003535;öQ;741488690;959919416;-872402895;-858993460
0,003497;öQ;741685298;825636153;-872401097;-858993460
0,003460;öQ;741947442;825307184;-872402890;-858993460
0,003735;öQ;741815858;875640631;-872402126;-858993460
0,003619;öQ;741750578;842543667;-872401103;-858993460
0,003686;öQ;741422898;842610226;-872401099;-858993460
0,003788;öQ;741553714;925907001;-872402124;-858993460
0,003964;öQ;741487922;926364722;-872402639;-858993460
0,003738;öQ;741815858;842412853;-872401870;-858993460
0,003546;öQ;741423154;959723577;-872401608;-858993460
0,003717;öQ;741946930;942814000;-872401098;-858993460
0,003609;öQ;741816114;858796337;-872402376;-858993460
0,003496;öQ;741750834;909456432;-872401608;-858993460
0,003712;öQ;741946930;808661044;-872401356;-858993460
0,003559;öQ;741423154;825372720;-872401098;-858993460
0,003524;öQ;741554226;808794423;-872402127;-858993460
0,003600;öQ;741816114;825636151;-872401607;-858993460
0,003586;öQ;741881650;892745784;-872401354;-858993460
0,003527;öQ;741554226;825243189;-872402891;-858993460
