0,016174;итF;942420278;825702450;-859045834;-858993460
0,016374;итF;808202550;892613175;-859045834;-858993460
0,016398;итF;959197238;926364216;-859045833;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016163;итF;942420278;926232631;-859045835;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,016138;итF;959197494;942814262;-859045833;-858993460
0,016181;итF;942420278;858927664;-859045839;-858993460
0,016231;итF;908865846;892418352;-859045836;-858993460
0,016286;итF;875311414;875639344;-859045831;-858993460
0,016201;итF;925643062;808662066;-859045840;-858993460
0,016324;итF;841756982;909129781;-859045832;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,015917;итF;942420534;926365490;-859045832;-858993460
0,016335;итF;841756982;909588785;-859045839;-858993460
0,016092;итF;824980022;943075892;-859045835;-858993460
0,016300;итF;858534198;959590709;-859045831;-858993460
0,016227;итF;908865846;892417842;-859045831;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016004;итF;875311670;875967032;-859045837;-858993460
0,016374;итF;808202550;892613175;-859045834;-858993460
0,016110;итF;808202806;842215991;-859045837;-858993460
0,016253;итF;892088630;942749234;-859045836;-858993460
0,016239;итF;892088630;926167352;-859045836;-858993460
0,016231;итF;908865846;859123761;-859045832;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016077;итF;841757238;825831728;-859045838;-858993460
0,016131;итF;959197494;825701177;-859045833;-858993460
0,016276;итF;875311414;943075380;-859045835;-858993460
0,016226;итF;908865846;859388210;-859045838;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016271;итF;875311414;926497077;-859045838;-858993460
0,016100;итF;824980022;808923441;-859045834;-858993460
0,016064;итF;841757238;909586997;-859045834;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016080;итF;824980022;808597816;-859045831;-858993460
0,016339;итF;841756982;842478640;-859045833;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016360;итF;824979766;909456690;-859045835;-858993460
0,016447;итF;942420022;926429744;-859045834;-858993460
0,016153;итF;959197494;808663088;-859045838;-858993460
0,016347;итF;824979766;876163383;-859045836;-858993460
0,016062;итF;841757238;859322677;-859045836;-858993460
0,016208;итF;908865846;959985465;-859045835;-858993460
0,016164;итF;942420278;960050230;-859045836;-858993460
0,016490;итF;908865590;808989236;-859045837;-858993460
0,016412;итF;959197238;825833778;-859045834;-858993460
0,016120;итF;808202806;959657011;-859045833;-858993460
0,016103;итF;808202806;875575609;-859045835;-858993460
0,016204;итF;925643062;942748465;-859045839;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016217;итF;908865846;825766198;-859045838;-858993460
0,016323;итF;841756982;925970998;-859045833;-858993460
0,016365;итF;824979766;942945840;-859045833;-858993460
0,016273;итF;875311414;842215477;-859045835;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016491;итF;908865590;825307188;-859045832;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016259;итF;892088630;959460400;-859045833;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016355;итF;824979766;842608948;-859045834;-858993460
0,016134;итF;959197494;959854903;-859045836;-858993460
0,015995;итF;892088886;825307442;-859045832;-858993460
0,016342;итF;824979766;909127993;-859045837;-858993460
0,016070;итF;841757238;859256882;-859045833;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016927;итF;808204597;925906743;-859045838;-858993460
0,015555;итF;841757750;959723064;-859045839;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016126;итF;808202806;876163377;-859045832;-858993460
0,016396;итF;959197238;926036537;-859045835;-858993460
0,016848;итF;858536245;909325109;-859045833;-858993460
0,015776;итF;858534710;825308984;-859045831;-858993460
0,016460;итF;925642806;825242421;-859045836;-858993460
0,016052;итF;841757238;892614969;-859045836;-858993460
0,016088;итF;824980022;943142453;-859045840;-858993460
0,016355;итF;824979766;892744756;-859045837;-858993460
0,016313;итF;858534198;842346544;-859045831;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,016386;итF;808202550;943011634;-859045832;-858993460
0,016071;итF;841757238;959460146;-859045839;-858993460
0,016150;итF;959197494;959983666;-859045839;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016010;итF;875311670;808923702;-859045832;-858993460
0,016343;итF;824979766;842217528;-859045832;-858993460
0,016499;итF;908865590;842412081;-859045834;-858993460
0,016866;итF;841759029;876032313;-859045836;-858993460
0,015864;итF;808203062;926102579;-859045832;-858993460
0,015764;итF;875311926;842347827;-859045832;-858993460
0,016408;итF;959197238;925972020;-859045839;-858993460
0,016168;итF;942420278;842281525;-859045832;-858993460
0,016133;итF;959197494;809055032;-859045838;-858993460
0,016838;итF;858536245;926103864;-859045836;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,015555;итF;841757750;808466488;-859045838;-858993460
0,016902;итF;824981813;926364470;-859045834;-858993460
0,015741;итF;892089142;926299698;-859045838;-858993460
0,016223;итF;908865846;959656500;-859045831;-858993460
0,016954;итF;959199285;808465208;-859045834;-858993460
0,016274;итF;875311414;876165172;-859045832;-858993460
0,015730;итF;892089142;825766711;-859045832;-858993460
0,016195;итF;925643062;859387700;-859045838;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,016582;итF;858533942;842610480;-859045834;-858993460
0,016428;итF;942420022;859255095;-859045835;-858993460
0,016121;итF;808202806;959524915;-859045840;-858993460
0,016143;итF;959197494;943076404;-859045837;-858993460
0,016825;итF;875313461;842020659;-859045837;-858993460
0,015755;итF;875311926;875704887;-859045836;-858993460
0,016103;итF;824980022;892875056;-859045834;-858993460
0,016880;итF;841759029;959721524;-859045840;-858993460
0,015842;итF;824980278;842609202;-859045839;-858993460
0,016167;итF;942420278;842151221;-859045839;-858993460
0,016088;итF;824980022;943142453;-859045840;-858993460
0,016359;итF;824979766;892746034;-859045832;-858993460
0,016092;итF;824980022;943075892;-859045835;-858993460
0,016371;итF;808202550;959853624;-859045832;-858993460
0,016181;итF;925643062;875837753;-859045838;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016215;итF;908865846;858861623;-859045835;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,017019;итF;925644853;808597813;-859045831;-858993460
0,015844;итF;824980278;892745009;-859045836;-858993460
0,016096;итF;824980022;808859698;-859045835;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016119;итF;808202806;808597299;-859045835;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016105;итF;808202806;825504569;-859045836;-858993460
0,016158;итF;942420278;858861625;-859045837;-858993460
0,016401;итF;959197238;859386167;-859045839;-858993460
0,016182;итF;925643062;909260089;-859045839;-858993460
0,016285;итF;875311414;959984688;-859045834;-858993460
0,016159;итF;942420278;875902008;-859045832;-858993460
0,016311;итF;858534198;959657776;-859045838;-858993460
0,016269;итF;875311414;942945590;-859045839;-858993460
0,016137;итF;959197494;942946358;-859045833;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016359;итF;824979766;859387442;-859045840;-858993460
0,016634;итF;824979510;909391665;-859045834;-858993460
0,015669;итF;942420790;808464690;-859045833;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016862;итF;858536245;926233648;-859045837;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,015667;итF;942420790;876164658;-859045834;-858993460
0,017052;итF;908867637;909456180;-859045838;-858993460
0,015346;итF;824980790;959853366;-859045834;-858993460
0,016926;итF;808204597;943206456;-859045833;-858993460
0,014930;итF;959198774;808597303;-859045837;-858993460
0,016196;итF;925643062;909587252;-859045837;-858993460
0,016341;итF;824979766;909194553;-859045836;-858993460
0,016385;итF;808202550;808661043;-859045840;-858993460
0,016386;итF;808202550;859387954;-859045832;-858993460
0,016051;итF;858534454;926429232;-859045837;-858993460
0,016231;итF;908865846;825831729;-859045831;-858993460
0,016359;итF;824979766;892746034;-859045832;-858993460
0,016402;итF;959197238;909653814;-859045839;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,015782;итF;858534710;926298934;-859045836;-858993460
0,016210;итF;908865846;909457720;-859045832;-858993460
0,016230;итF;908865846;808661809;-859045836;-858993460
0,016277;итF;875311414;892679731;-859045840;-858993460
0,016414;итF;959197238;808793138;-859045837;-858993460
0,016204;итF;925643062;943141169;-859045832;-858993460
0,016336;итF;841756982;959591473;-859045836;-858993460
0,016285;итF;875311414;959984688;-859045834;-858993460
0,016248;итF;892088630;875639860;-859045836;-858993460
0,016906;итF;824981813;942813749;-859045837;-858993460
0,015639;итF;959198006;926233652;-859045834;-858993460
0,016815;итF;875313461;875900983;-859045833;-858993460
0,016137;итF;959197494;942946358;-859045833;-858993460
0,015736;итF;892089142;959592244;-859045839;-858993460
0,016265;итF;875311414;808727352;-859045838;-858993460
0,016191;итF;925643062;876097846;-859045832;-858993460
0,016431;итF;942420022;842608694;-859045832;-858993460
0,016068;итF;841757238;959657011;-859045836;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016308;итF;858534198;909326385;-859045837;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016361;итF;824979766;926167346;-859045831;-858993460
0,015999;итF;892088886;825242672;-859045837;-858993460
0,016401;итF;959197238;926232631;-859045837;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,016368;итF;808202550;959788345;-859045838;-858993460
0,016159;итF;942420278;875639608;-859045832;-858993460
0,016250;итF;892088630;825636915;-859045838;-858993460
0,016344;итF;824979766;808858936;-859045840;-858993460
0,016157;итF;942420278;842609209;-859045831;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016239;итF;892088630;959459384;-859045840;-858993460
0,016151;итF;959197494;959854129;-859045832;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016346;итF;824979766;825505591;-859045840;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016593;итF;841756726;875640886;-859045837;-858993460
0,016021;итF;875311670;842414129;-859045839;-858993460
0,016080;итF;824980022;842412089;-859045840;-858993460
0,016487;итF;908865590;959525429;-859045835;-858993460
0,016107;итF;808202806;943273016;-859045840;-858993460
0,016808;итF;875313461;926364473;-859045832;-858993460
0,015586;итF;824980534;959459382;-859045835;-858993460
0,016510;итF;892088374;808532278;-859045837;-858993460
0,015670;итF;942420790;909129009;-859045837;-858993460
0,016472;итF;925642806;892942640;-859045833;-858993460
0,016143;итF;959197494;926168884;-859045831;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016114;итF;808202806;943077685;-859045839;-858993460
0,016135;итF;959197494;959985207;-859045839;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016377;итF;808202550;909455670;-859045831;-858993460
0,016092;итF;824980022;959460404;-859045834;-858993460
0,016279;итF;875311414;909523250;-859045832;-858993460
0,016424;итF;942420022;909719352;-859045838;-858993460
0,016306;итF;858534198;959788594;-859045835;-858993460
0,015934;итF;925643318;959592245;-859045832;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016278;итF;875311414;825504307;-859045835;-858993460
0,016408;итF;959197238;925972020;-859045839;-858993460
0,016177;итF;942420278;909194801;-859045834;-858993460
0,016378;итF;808202550;858863157;-859045837;-858993460
0,016004;итF;875311670;875967032;-859045837;-858993460
0,016037;итF;858534454;892679989;-859045831;-858993460
0,016373;итF;808202550;925971767;-859045838;-858993460
0,016542;итF;875311158;909455669;-859045839;-858993460
0,016075;итF;841757238;892679984;-859045836;-858993460
0,016274;итF;875311414;876165172;-859045832;-858993460
0,016025;итF;875311670;909455664;-859045838;-858993460
0,015741;итF;892089142;842414386;-859045839;-858993460
0,016559;итF;858533942;859189561;-859045838;-858993460
0,016091;итF;824980022;825833012;-859045835;-858993460
0,016472;итF;925642806;825636912;-859045836;-858993460
0,015633;итF;959198006;892941878;-859045833;-858993460
0,016306;итF;858534198;909719346;-859045831;-858993460
0,016287;итF;858534198;825243705;-859045832;-858993460
0,016145;итF;959197494;925907251;-859045831;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016101;итF;824980022;959985712;-859045836;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,016359;итF;824979766;892746034;-859045832;-858993460
0,016311;итF;858534198;842084401;-859045833;-858993460
0,015913;итF;942420534;842412852;-859045840;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016285;итF;875311414;909260336;-859045831;-858993460
0,016136;итF;959197494;959460407;-859045836;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,016189;итF;925643062;959524919;-859045831;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
