0,016202;итF;925643062;842084402;-859045833;-858993460
0,016416;итF;959197238;926103089;-859045832;-858993460
0,016207;итF;925643062;909128240;-859045835;-858993460
0,015586;итF;824980534;959787318;-859045832;-858993460
0,016254;итF;892088630;875573810;-859045839;-858993460
0,016271;итF;875311414;825374517;-859045836;-858993460
0,016138;итF;959197494;942814262;-859045833;-858993460
0,016454;итF;925642806;825832759;-859045837;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,016298;итF;858534198;825505077;-859045831;-858993460
0,016289;итF;858534198;842347065;-859045839;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016297;итF;858534198;825831478;-859045838;-858993460
0,016462;итF;925642806;859191092;-859045839;-858993460
0,016011;итF;875311670;842020661;-859045840;-858993460
0,016481;итF;908865590;808924983;-859045836;-858993460
0,016133;итF;959197494;809055032;-859045838;-858993460
0,016377;итF;808202550;808595510;-859045833;-858993460
0,016208;итF;908865846;942815545;-859045833;-858993460
0,016192;итF;925643062;892612662;-859045834;-858993460
0,016268;итF;875311414;943271991;-859045831;-858993460
0,016477;итF;908865590;959920440;-859045834;-858993460
0,016418;итF;959197238;808859952;-859045833;-858993460
0,015742;итF;892089142;808596786;-859045840;-858993460
0,016235;итF;892088630;842609465;-859045838;-858993460
0,016329;итF;841756982;926036020;-859045834;-858993460
0,016202;итF;925643062;842084402;-859045833;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016226;итF;908865846;875903026;-859045836;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016012;итF;875311670;876032565;-859045833;-858993460
0,016282;итF;875311414;926037809;-859045832;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016263;итF;875311414;875902776;-859045839;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016247;итF;892088630;942815284;-859045837;-858993460
0,016312;итF;858534198;926036784;-859045834;-858993460
0,015990;итF;892088886;858929203;-859045835;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016295;итF;858534198;926365494;-859045831;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016248;итF;892088630;875639860;-859045836;-858993460
0,016303;итF;858534198;926234419;-859045836;-858993460
0,015909;итF;942420534;959788597;-859045840;-858993460
0,016297;итF;858534198;942813750;-859045834;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016237;итF;892088630;959658040;-859045840;-858993460
0,016411;итF;959197238;943272755;-859045837;-858993460
0,016528;итF;892088374;959787824;-859045833;-858993460
0,014927;итF;959198774;859386169;-859045834;-858993460
0,016321;итF;841756982;842021174;-859045836;-858993460
0,015997;итF;892088886;858861873;-859045831;-858993460
0,016241;итF;892088630;925971255;-859045836;-858993460
0,016222;итF;908865846;909456948;-859045839;-858993460
0,016505;итF;892088374;808793656;-859045834;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,015773;итF;875311926;825438256;-859045832;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016339;итF;841756982;842478640;-859045833;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,014878;итF;841758518;959853361;-859045838;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016185;итF;925643062;809055800;-859045837;-858993460
0,016245;итF;892088630;909719349;-859045839;-858993460
0,016340;итF;841756982;842412080;-859045834;-858993460
0,016272;итF;875311414;892613685;-859045834;-858993460
0,016369;итF;808202550;825569593;-859045839;-858993460
0,016193;итF;925643062;808792885;-859045838;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016280;итF;875311414;892417074;-859045834;-858993460
0,016290;итF;858534198;875967800;-859045837;-858993460
0,016352;итF;824979766;909456693;-859045833;-858993460
0,016284;итF;875311414;842021168;-859045837;-858993460
0,015589;итF;824980534;942684212;-859045833;-858993460
0,016048;итF;858534454;808596017;-859045838;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016201;итF;925643062;808662066;-859045840;-858993460
0,016271;итF;875311414;825374517;-859045836;-858993460
0,016860;итF;858536245;926036529;-859045835;-858993460
0,015627;итF;959198006;859321145;-859045835;-858993460
0,016254;итF;892088630;842281778;-859045838;-858993460
0,016185;итF;925643062;825570616;-859045839;-858993460
0,016285;итF;875311414;959984688;-859045834;-858993460
0,016260;итF;875311414;892942649;-859045836;-858993460
0,016298;итF;858534198;909195317;-859045838;-858993460
0,016116;итF;808202806;892481845;-859045836;-858993460
0,016211;итF;908865846;959919672;-859045836;-858993460
0,016321;итF;841756982;909586743;-859045837;-858993460
0,016230;итF;908865846;925906481;-859045833;-858993460
0,016188;итF;925643062;909587767;-859045839;-858993460
0,016131;итF;959197494;825438777;-859045837;-858993460
0,016293;итF;858534198;842020407;-859045838;-858993460
0,016410;итF;959197238;875575347;-859045838;-858993460
0,016071;итF;841757238;808793138;-859045834;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,016238;итF;892088630;892875320;-859045831;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016352;итF;824979766;909456693;-859045833;-858993460
0,016397;итF;959197238;959722808;-859045837;-858993460
0,016236;итF;892088630;909193529;-859045840;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016241;итF;892088630;943141175;-859045831;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016133;итF;959197494;809055032;-859045838;-858993460
0,016249;итF;892088630;926101812;-859045832;-858993460
0,016307;итF;858534198;842151218;-859045838;-858993460
0,016061;итF;841757238;942683190;-859045840;-858993460
0,016392;итF;808202550;959722544;-859045836;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016278;итF;875311414;959918899;-859045834;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016332;итF;841756982;858994994;-859045838;-858993460
0,016529;итF;875311158;959789369;-859045838;-858993460
0,015585;итF;824980534;808530742;-859045839;-858993460
0,016132;итF;959197494;808794424;-859045834;-858993460
0,016395;итF;959197238;859190073;-859045837;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016283;итF;875311414;875639601;-859045833;-858993460
0,016541;итF;875311158;909456693;-859045837;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,015950;итF;908866102;825243449;-859045840;-858993460
0,016284;итF;875311414;808726577;-859045840;-858993460
0,016272;итF;875311414;892613685;-859045834;-858993460
0,016269;итF;875311414;892876342;-859045832;-858993460
0,016292;итF;858534198;926365751;-859045837;-858993460
0,016142;итF;959197494;926298421;-859045831;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016036;итF;858534454;808726582;-859045839;-858993460
0,016691;итF;959199541;925970737;-859045831;-858993460
0,016352;итF;824979766;909456693;-859045833;-858993460
0,016305;итF;858534198;858994994;-859045836;-858993460
0,015946;итF;925643318;825833776;-859045831;-858993460
0,016248;итF;892088630;875639860;-859045836;-858993460
0,016914;итF;824981813;825373746;-859045836;-858993460
0,016120;итF;808202806;960049715;-859045840;-858993460
0,016466;итF;925642806;842543667;-859045838;-858993460
0,016339;итF;841756982;960049456;-859045838;-858993460
0,015674;итF;925643574;842479673;-859045839;-858993460
0,016320;итF;841756982;842085175;-859045831;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016709;итF;942422325;959658036;-859045838;-858993460
0,015818;итF;841757494;808466737;-859045834;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,016311;итF;858534198;909588528;-859045835;-858993460
0,016267;итF;875311414;842085687;-859045832;-858993460
0,016693;итF;959199541;842413104;-859045831;-858993460
0,015936;итF;925643318;825307189;-859045836;-858993460
0,016987;итF;942422069;859256630;-859045837;-858993460
0,016194;итF;925643062;825307701;-859045840;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016756;итF;908867893;808857912;-859045838;-858993460
0,016185;итF;925643062;825570616;-859045839;-858993460
0,016451;итF;925642806;959854136;-859045833;-858993460
0,016443;итF;942420022;825242929;-859045836;-858993460
0,016282;итF;875311414;809055537;-859045839;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016526;итF;892088374;926036017;-859045833;-858993460
0,015265;итF;892089654;825506096;-859045835;-858993460
0,016358;итF;824979766;926102067;-859045832;-858993460
0,016340;итF;824979766;959985465;-859045839;-858993460
0,016513;итF;892088374;859257141;-859045832;-858993460
0,016782;итF;892090677;959526968;-859045838;-858993460
0,016577;итF;858533942;876098354;-859045831;-858993460
0,016110;итF;808202806;842215991;-859045837;-858993460
0,016765;итF;908867893;858863924;-859045834;-858993460
0,016199;итF;925643062;842019891;-859045832;-858993460
0,015652;итF;942420790;825831481;-859045831;-858993460
0,016260;итF;892088630;858992944;-859045835;-858993460
0,016609;итF;841756726;809056560;-859045840;-858993460
0,015726;итF;892089142;959461176;-859045837;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,016329;итF;841756982;809056307;-859045833;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016380;итF;808202550;959852597;-859045840;-858993460
0,017275;итF;942421813;926299448;-859045836;-858993460
0,015962;итF;908866102;942815284;-859045831;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,016439;итF;942420022;909654322;-859045839;-858993460
0,016348;итF;824979766;825375030;-859045838;-858993460
0,016400;итF;959197238;960050487;-859045832;-858993460
0,016008;итF;875311670;842545462;-859045838;-858993460
0,016038;итF;858534454;926167093;-859045839;-858993460
0,015752;итF;875311926;926168376;-859045833;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016397;итF;959197238;892876344;-859045839;-858993460
0,016314;итF;841756982;842282553;-859045835;-858993460
0,016349;итF;824979766;825308470;-859045831;-858993460
0,016039;итF;858534454;892352820;-859045838;-858993460
0,016039;итF;858534454;825374260;-859045836;-858993460
0,016413;итF;959197238;892876082;-859045832;-858993460
0,016412;итF;959197238;926036275;-859045839;-858993460
0,016229;итF;908865846;909391665;-859045838;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,015948;итF;925643318;825636144;-859045838;-858993460
0,016448;итF;925642806;842545209;-859045832;-858993460
0,016238;итF;892088630;858928184;-859045834;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,016127;итF;808202806;859256624;-859045834;-858993460
0,016529;итF;875311158;892483641;-859045833;-858993460
0,016195;итF;925643062;875902516;-859045840;-858993460
0,016664;итF;808202294;858929200;-859045838;-858993460
0,016200;итF;925643062;892877106;-859045835;-858993460
0,016464;итF;925642806;909653555;-859045838;-858993460
0,016113;итF;808202806;942944822;-859045835;-858993460
0,018213;итF;959198261;943207728;-859045840;-858993460
0,015300;итF;858535222;909392181;-859045833;-858993460
0,015948;итF;925643318;892809776;-859045839;-858993460
0,016713;итF;942422325;825242675;-859045831;-858993460
0,015969;итF;908866102;909523249;-859045833;-858993460
0,015609;итF;808203318;842413366;-859045832;-858993460
0,016549;итF;875311158;875705906;-859045837;-858993460
0,015941;итF;925643318;875835699;-859045831;-858993460
0,017124;итF;858535989;943077433;-859045835;-858993460
0,016433;итF;942420022;909194293;-859045832;-858993460
0,015714;итF;908866358;909588531;-859045837;-858993460
0,015869;итF;808203062;875902257;-859045839;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
0,016145;итF;959197494;926167092;-859045831;-858993460
0,016393;итF;808202550;842281008;-859045833;-858993460
0,016100;итF;824980022;825307953;-859045837;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016828;итF;875313461;842282290;-859045837;-858993460
0,015951;итF;908866102;926036281;-859045833;-858993460
0,015804;итF;841757494;892613687;-859045834;-858993460
0,016417;итF;959197238;909717553;-859045839;-858993460
0,016356;итF;824979766;859322163;-859045834;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
0,016328;итF;841756982;926102580;-859045833;-858993460
0,016260;итF;875311414;892942649;-859045836;-858993460
0,015964;итF;908866102;808925491;-859045838;-858993460
0,016279;итF;875311414;959592498;-859045839;-858993460
0,016358;итF;824979766;842019123;-859045837;-858993460
0,016239;итF;892088630;959459384;-859045840;-858993460
0,016136;итF;959197494;959853111;-859045839;-858993460
0,016449;итF;925642806;859059001;-859045832;-858993460
0,016935;итF;808204597;959919924;-859045832;-858993460
0,015468;итF;908866614;926101557;-859045835;-858993460
0,016345;итF;824979766;959721784;-859045831;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016284;итF;875311414;842021168;-859045837;-858993460
0,016390;итF;808202550;808465457;-859045840;-858993460
0,016106;итF;808202806;959919928;-859045839;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,016027;итF;858534454;875574073;-859045836;-858993460
0,016290;итF;858534198;842020664;-859045840;-858993460
