0,016242;öQ;892088630;842021174;-859045837;-858993460
0,016337;öQ;841756982;959524913;-859045840;-858993460
0,016208;öQ;908865846;942815545;-859045833;-858993460
0,016217;öQ;908865846;825766198;-859045838;-858993460
0,016336;öQ;841756982;959591473;-859045836;-858993460
0,016427;öQ;942420022;959919415;-859045837;-858993460
0,016401;öQ;959197238;926232631;-859045837;-858993460
0,016168;öQ;942420278;858796341;-859045838;-858993460
0,016320;öQ;841756982;909653303;-859045833;-858993460
0,015974;öQ;908866102;808792624;-859045831;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016225;öQ;908865846;959853107;-859045832;-858993460
0,016723;öQ;925645109;909194809;-859045835;-858993460
0,016056;öQ;841757238;892350776;-859045835;-858993460
0,016236;öQ;892088630;875901497;-859045835;-858993460
0,016615;öQ;824979510;842282808;-859045836;-858993460
0,015944;öQ;925643318;808726834;-859045839;-858993460
0,016334;öQ;841756982;858861874;-859045840;-858993460
0,016500;öQ;908865590;808859184;-859045838;-858993460
0,015865;öQ;808203062;858796083;-859045837;-858993460
0,016404;öQ;959197238;842479925;-859045832;-858993460
0,016230;öQ;908865846;943076401;-859045831;-858993460
0,016338;öQ;841756982;892614448;-859045835;-858993460
0,015946;öQ;925643318;959918641;-859045839;-858993460
0,016186;öQ;925643062;858992952;-859045832;-858993460
0,016274;öQ;875311414;926234420;-859045839;-858993460
0,016304;öQ;858534198;808597043;-859045839;-858993460
0,016212;öQ;908865846;875704632;-859045840;-858993460
0,016225;öQ;908865846;959853107;-859045832;-858993460
0,016383;öQ;808202550;892614707;-859045838;-858993460
0,016187;öQ;925643062;875903031;-859045831;-858993460
0,016282;öQ;875311414;926037809;-859045832;-858993460
0,016245;öQ;892088630;926234165;-859045834;-858993460
0,016267;öQ;875311414;842085687;-859045832;-858993460
0,016079;öQ;824980022;875836217;-859045837;-858993460
0,016368;öQ;808202550;858928185;-859045839;-858993460
0,016459;öQ;925642806;808924469;-859045833;-858993460
0,016011;öQ;875311670;959788341;-859045837;-858993460
0,016414;öQ;959197238;875639602;-859045835;-858993460
0,016330;öQ;841756982;859125555;-859045833;-858993460
0,016069;öQ;841757238;892416051;-859045838;-858993460
0,016209;öQ;908865846;842085689;-859045834;-858993460
0,016551;öQ;875311158;892483633;-859045839;-858993460
0,016478;öQ;908865590;808531768;-859045833;-858993460
0,016195;öQ;925643062;859387700;-859045838;-858993460
0,016550;öQ;875311158;926233394;-859045834;-858993460
0,016250;öQ;892088630;825636915;-859045838;-858993460
0,016328;öQ;841756982;926102580;-859045833;-858993460
0,015989;öQ;892088886;876163892;-859045835;-858993460
0,016205;öQ;925643062;825243952;-859045839;-858993460
0,016454;öQ;925642806;909456439;-859045833;-858993460
0,016483;öQ;908865590;808663094;-859045839;-858993460
0,016004;öQ;875311670;959722808;-859045837;-858993460
0,016509;öQ;892088374;909390903;-859045837;-858993460
0,016388;öQ;808202550;842283313;-859045832;-858993460
0,016281;öQ;875311414;926364210;-859045831;-858993460
0,016387;öQ;808202550;825570098;-859045840;-858993460
0,016674;öQ;959199541;943141431;-859045834;-858993460
0,015829;öQ;824980278;892810807;-859045840;-858993460
0,016335;öQ;841756982;909588785;-859045839;-858993460
0,016466;öQ;925642806;858861619;-859045833;-858993460
0,016247;öQ;892088630;909523252;-859045833;-858993460
0,016371;öQ;808202550;959853624;-859045832;-858993460
0,016065;öQ;841757238;959853876;-859045837;-858993460
0,016521;öQ;892088374;943274034;-859045836;-858993460
0,016079;öQ;824980022;875836217;-859045837;-858993460
0,016270;öQ;875311414;842478134;-859045837;-858993460
0,016238;öQ;892088630;858928184;-859045834;-858993460
0,016314;öQ;841756982;959919929;-859045836;-858993460
0,016375;öQ;808202550;926103606;-859045839;-858993460
0,016665;öQ;808202294;808858928;-859045836;-858993460
0,015849;öQ;808203062;825439545;-859045836;-858993460
0,016366;öQ;824979766;808727088;-859045834;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,016194;öQ;925643062;825307701;-859045840;-858993460
0,016564;öQ;858533942;892547127;-859045840;-858993460
0,016114;öQ;808202806;926038069;-859045837;-858993460
0,016275;öQ;875311414;859058996;-859045834;-858993460
0,016681;öQ;959199541;925972788;-859045837;-858993460
0,016034;öQ;858534454;959723318;-859045837;-858993460
0,016308;öQ;858534198;808530226;-859045838;-858993460
0,016436;öQ;942420022;909325108;-859045839;-858993460
0,015961;öQ;908866102;943010357;-859045832;-858993460
0,016520;öQ;892088374;960049715;-859045840;-858993460
0,016195;öQ;925643062;859387700;-859045838;-858993460
0,016146;öQ;959197494;942814771;-859045833;-858993460
0,016543;öQ;875311158;959985716;-859045839;-858993460
0,015967;öQ;908866102;943077682;-859045836;-858993460
0,016529;öQ;892088374;859385904;-859045839;-858993460
0,016085;öQ;824980022;909392182;-859045840;-858993460
0,016571;öQ;858533942;808531252;-859045840;-858993460
0,015701;öQ;908866358;858798392;-859045836;-858993460
0,016644;öQ;808202294;959983928;-859045840;-858993460
0,016147;öQ;959197494;943075379;-859045837;-858993460
0,016346;öQ;824979766;909588535;-859045832;-858993460
0,016151;öQ;959197494;959854129;-859045832;-858993460
0,016625;öQ;824979510;842086708;-859045840;-858993460
0,016225;öQ;908865846;942683187;-859045833;-858993460
0,016053;öQ;841757238;808596793;-859045836;-858993460
0,016455;öQ;925642806;825373495;-859045834;-858993460
0,016148;öQ;959197494;943208242;-859045837;-858993460
0,016265;öQ;875311414;808727352;-859045838;-858993460
0,016572;öQ;858533942;875835956;-859045838;-858993460
0,016068;öQ;841757238;959657011;-859045836;-858993460
0,016762;öQ;908867893;842348853;-859045837;-858993460
0,016255;öQ;892088630;959985457;-859045835;-858993460
0,015888;öQ;959197750;808661044;-859045836;-858993460
0,017993;öQ;892089653;825243191;-859045831;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
0,014432;öQ;841759030;892877112;-859045834;-858993460
0,016065;öQ;841757238;808531764;-859045832;-858993460
0,015773;öQ;875311926;825438256;-859045832;-858993460
0,015432;öQ;925643830;842414137;-859045838;-858993460
0,016155;öQ;942420278;825833785;-859045832;-858993460
0,016435;öQ;942420022;909129268;-859045838;-858993460
0,016251;öQ;892088630;892876083;-859045836;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016096;öQ;824980022;943142194;-859045834;-858993460
0,016397;öQ;959197238;808597560;-859045831;-858993460
0,016109;öQ;808202806;875902519;-859045838;-858993460
0,016017;öQ;875311670;859320883;-859045839;-858993460
0,016320;öQ;841756982;909653303;-859045833;-858993460
0,016440;öQ;942420022;808990002;-859045831;-858993460
0,016144;öQ;959197494;943206708;-859045837;-858993460
0,016363;öQ;824979766;876163377;-859045838;-858993460
0,016411;öQ;959197238;858993971;-859045833;-858993460
0,016277;öQ;875311414;892679731;-859045840;-858993460
0,016242;öQ;892088630;842021174;-859045837;-858993460
0,016585;öQ;841756726;892744761;-859045835;-858993460
0,016150;öQ;959197494;959723825;-859045839;-858993460
0,016162;öQ;942420278;926102327;-859045839;-858993460
0,016153;öQ;959197494;808663088;-859045838;-858993460
0,016522;öQ;892088374;926495794;-859045839;-858993460
0,016289;öQ;858534198;842347065;-859045839;-858993460
0,016307;öQ;858534198;926167602;-859045835;-858993460
0,016044;öQ;858534454;943142706;-859045835;-858993460
0,016375;öQ;808202550;926103606;-859045839;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016298;öQ;858534198;943142453;-859045831;-858993460
0,016200;öQ;925643062;925906738;-859045836;-858993460
0,016291;öQ;858534198;926037048;-859045836;-858993460
0,016312;öQ;858534198;926036784;-859045834;-858993460
0,015804;öQ;841757494;892613687;-859045834;-858993460
0,016154;öQ;959197494;825700912;-859045836;-858993460
0,016170;öQ;942420278;909259060;-859045837;-858993460
0,016590;öQ;841756726;876034103;-859045832;-858993460
0,016116;öQ;808202806;875837492;-859045837;-858993460
0,015914;öQ;942420534;909653811;-859045840;-858993460
0,016293;öQ;858534198;842020407;-859045838;-858993460
0,016432;öQ;942420022;842151989;-859045837;-858993460
0,016158;öQ;942420278;859256888;-859045833;-858993460
0,016182;öQ;925643062;875575353;-859045834;-858993460
0,016693;öQ;959199541;859387184;-859045833;-858993460
0,016035;öQ;858534454;892744758;-859045839;-858993460
0,016426;öQ;942420022;876099895;-859045835;-858993460
0,016303;öQ;858534198;876165171;-859045840;-858993460
0,016394;öQ;959197238;909130041;-859045831;-858993460
0,016395;öQ;959197238;960050233;-859045839;-858993460
0,016506;öQ;892088374;909194552;-859045833;-858993460
0,016302;öQ;858534198;909128500;-859045840;-858993460
0,016154;öQ;959197494;825700912;-859045836;-858993460
0,016243;öQ;892088630;892483126;-859045836;-858993460
0,016226;öQ;908865846;875903026;-859045836;-858993460
0,016437;öQ;942420022;808859187;-859045831;-858993460
0,016279;öQ;875311414;909523250;-859045832;-858993460
0,016509;öQ;892088374;909390903;-859045837;-858993460
0,016315;öQ;841756982;926298937;-859045832;-858993460
0,016107;öQ;808202806;926233400;-859045838;-858993460
0,016544;öQ;875311158;909456180;-859045838;-858993460
0,015942;öQ;925643318;926234674;-859045837;-858993460
0,016700;öQ;942422325;892614711;-859045834;-858993460
0,016000;öQ;875311670;825440313;-859045832;-858993460
0,016159;öQ;942420278;876164408;-859045836;-858993460
0,016536;öQ;875311158;809054775;-859045840;-858993460
0,015858;öQ;808203062;942944310;-859045838;-858993460
0,016405;öQ;959197238;892745013;-859045832;-858993460
0,016484;öQ;908865590;926037046;-859045834;-858993460
0,016239;öQ;892088630;926167352;-859045836;-858993460
0,016318;öQ;841756982;825700920;-859045835;-858993460
0,016347;öQ;824979766;876163383;-859045836;-858993460
0,016078;öQ;824980022;926299961;-859045836;-858993460
0,016215;öQ;908865846;858861623;-859045835;-858993460
0,016280;öQ;875311414;892417074;-859045834;-858993460
0,016144;öQ;959197494;942814004;-859045837;-858993460
0,016484;öQ;908865590;842413366;-859045837;-858993460
0,016250;öQ;892088630;842151731;-859045832;-858993460
0,016126;öQ;808202806;875900977;-859045836;-858993460
0,016505;öQ;892088374;808793656;-859045834;-858993460
0,015961;öQ;908866102;943010357;-859045832;-858993460
0,016307;öQ;858534198;926167602;-859045835;-858993460
0,016312;öQ;858534198;875967536;-859045834;-858993460
0,016196;öQ;925643062;909587252;-859045837;-858993460
0,016404;öQ;959197238;875835958;-859045840;-858993460
0,016278;öQ;875311414;959918899;-859045834;-858993460
0,016573;öQ;858533942;892614707;-859045839;-858993460
0,015830;öQ;824980278;842608695;-859045839;-858993460
0,016360;öQ;824979766;859320882;-859045833;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016525;öQ;892088374;942814257;-859045838;-858993460
0,016191;öQ;925643062;875705142;-859045839;-858993460
0,016497;öQ;908865590;943273265;-859045838;-858993460
0,016041;öQ;858534454;875900980;-859045834;-858993460
0,016121;öQ;808202806;959524915;-859045840;-858993460
0,016315;öQ;841756982;926298937;-859045832;-858993460
0,016178;öQ;942420278;943272241;-859045835;-858993460
0,016124;öQ;808202806;892942385;-859045831;-858993460
0,016305;öQ;858534198;808923187;-859045832;-858993460
0,016404;öQ;959197238;875835958;-859045840;-858993460
0,016454;öQ;925642806;909260599;-859045836;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016209;öQ;908865846;875770425;-859045835;-858993460
0,016312;öQ;858534198;926036784;-859045834;-858993460
0,016346;öQ;824979766;825505591;-859045840;-858993460
0,016697;öQ;942422325;858927161;-859045834;-858993460
0,016494;öQ;908865590;892352562;-859045838;-858993460
0,015815;öQ;841757494;842084915;-859045836;-858993460
0,016428;öQ;942420022;942682935;-859045835;-858993460
0,016513;öQ;892088374;909129525;-859045840;-858993460
0,016416;öQ;959197238;926103089;-859045832;-858993460
0,015896;öQ;959197750;909719856;-859045831;-858993460
0,016346;öQ;824979766;825505591;-859045840;-858993460
0,016543;öQ;875311158;892679988;-859045831;-858993460
0,017616;öQ;925644341;858928950;-859045839;-858993460
0,015934;öQ;925643318;859256885;-859045834;-858993460
0,014473;öQ;808204598;943273273;-859045835;-858993460
0,016421;öQ;942420022;859060025;-859045836;-858993460
0,016158;öQ;942420278;875771704;-859045836;-858993460
0,016161;öQ;942420278;909194807;-859045833;-858993460
0,016522;öQ;892088374;859190066;-859045834;-858993460
0,016197;öQ;925643062;959789363;-859045840;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016255;öQ;892088630;926038321;-859045834;-858993460
0,016218;öQ;908865846;842281014;-859045833;-858993460
0,016206;öQ;925643062;876098608;-859045835;-858993460
0,016052;öQ;841757238;825636409;-859045831;-858993460
0,016239;öQ;892088630;959459384;-859045840;-858993460
0,016381;öQ;808202550;825636404;-859045834;-858993460
0,016485;öQ;908865590;959787318;-859045839;-858993460
0,016420;öQ;959197238;942944560;-859045831;-858993460
0,016400;öQ;959197238;875967543;-859045840;-858993460
0,016207;öQ;925643062;909128240;-859045835;-858993460
0,016177;öQ;942420278;926364721;-859045840;-858993460
0,016142;öQ;959197494;926036021;-859045831;-858993460
0,016430;öQ;942420022;842412854;-859045835;-858993460
0,016433;öQ;942420022;926167349;-859045839;-858993460
0,015930;öQ;925643318;875902007;-859045840;-858993460
0,016516;öQ;892088374;909325876;-859045836;-858993460
0,016092;öQ;824980022;926036276;-859045837;-858993460
0,016545;öQ;875311158;858927668;-859045840;-858993460
0,015886;öQ;959197750;842348340;-859045831;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
0,016383;öQ;808202550;825768243;-859045836;-858993460
0,016340;öQ;824979766;892483897;-859045833;-858993460
0,016389;öQ;808202550;842479153;-859045840;-858993460
0,016354;öQ;824979766;892811316;-859045840;-858993460
0,016263;öQ;875311414;959590457;-859045835;-858993460
0,016045;öQ;858534454;859124530;-859045838;-858993460
0,016285;öQ;875311414;909260336;-859045831;-858993460
0,016435;öQ;942420022;825701428;-859045839;-858993460
0,016435;öQ;942420022;825505588;-859045834;-858993460
0,016077;öQ;841757238;825831728;-859045838;-858993460
0,016521;öQ;892088374;825438259;-859045835;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,015984;öQ;892088886;925905206;-859045837;-858993460
0,016361;öQ;824979766;926167346;-859045831;-858993460
0,016292;öQ;858534198;875638840;-859045834;-858993460
0,016506;öQ;892088374;959722040;-859045837;-858993460
0,015933;öQ;925643318;892351286;-859045840;-858993460
0,016417;öQ;959197238;825438769;-859045835;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,016299;öQ;858534198;875574325;-859045834;-858993460
0,016280;öQ;875311414;892417074;-859045834;-858993460
0,016440;öQ;942420022;909195058;-859045840;-858993460
0,016319;öQ;841756982;825636919;-859045840;-858993460
0,016420;öQ;959197238;858861616;-859045835;-858993460
0,016235;öQ;892088630;808662329;-859045834;-858993460
0,016305;öQ;858534198;858994994;-859045836;-858993460
0,016287;öQ;858534198;959658297;-859045835;-858993460
0,016243;öQ;892088630;892483126;-859045836;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,016224;öQ;908865846;875706419;-859045835;-858993460
0,016256;öQ;892088630;842348081;-859045839;-858993460
0,016476;öQ;908865590;909194553;-859045832;-858993460
0,015980;öQ;892088886;926365239;-859045832;-858993460
0,016122;öQ;808202806;926103346;-859045832;-858993460
0,016473;öQ;925642806;842609968;-859045839;-858993460
